total_confirmed,total_deaths,total_recoveries,total_active
557,17,30,510
657,18,32,607
944,26,39,879
1437,42,42,1353
2120,56,56,2008
2929,82,65,2782
5580,131,108,5341
6169,133,127,5909
8237,172,145,7920
9927,214,225,9488
12038,260,287,11491
16787,364,476,15947
19887,428,627,18832
23899,494,857,22548
27644,566,1130,25948
30806,636,1493,28677
34400,721,2016,31663
37131,808,2617,33706
40162,908,3247,36007
42771,1015,3949,37807
44814,1115,4684,39015
45232,1120,5151,38961
60384,1373,6294,52717
66912,1525,8061,57326
69055,1668,9397,57990
71238,1772,10867,58599
73273,1870,12587,58816
75155,2010,14352,58793
75655,2125,16123,57407
76216,2250,18181,55785
76846,2254,18894,55698
78608,2462,22892,53254
78990,2473,23397,53120
79558,2633,25229,51696
80412,2713,27907,49792
81384,2774,30388,48222
82728,2817,33282,46629
84152,2876,36714,44562
86023,2946,39785,43292
88402,3000,42721,42681
90382,3090,45605,41687
92994,3164,48227,41603
95338,3260,51170,40908
98078,3355,53796,40927
102062,3469,55864,42729
106199,3573,58358,44268
109997,3815,60695,45487
114292,4009,62495,47788
119051,4284,64402,50365
126527,4636,66999,54892
133283,4957,68328,59998
146477,5460,70255,70762
157365,5886,72622,78857
168598,6557,76031,86010
183165,7268,78086,97811
198339,8119,80830,109390
215900,9075,83317,123508
242987,10217,84958,147812
272517,11791,87403,173323
304944,13599,91650,199695
339156,15427,97867,225862
381711,17523,98355,265833
423594,19949,107974,295671
475075,22920,113753,338402
535889,26173,122125,387591
599820,29812,130910,439098
669402,33861,139421,496120
725918,37680,148877,539361
790929,42050,164213,584666
869371,47218,177803,644350
955728,53862,193075,708791
1038176,60115,210218,767843
1122386,66617,225640,830129
1182507,72976,246052,863479
1254222,78897,259888,915437
1328948,85324,276597,967027
1397886,93841,299859,1004186
1480062,101061,328741,1050260
1567243,109216,353995,1104032
1653665,116957,375733,1160975
1729180,123939,401983,1203258
1847761,130453,421366,1295942
1919593,136966,448623,1334004
2004226,144323,473697,1386206
2082482,153088,510236,1419158
2176950,160800,541119,1475031
2264830,169688,567303,1527839
2343082,176118,591169,1575795
2419404,182219,622952,1614233
2495886,188730,645130,1662026
2571973,195926,679932,1696115
2654011,203205,710017,1740789
2736728,210475,738747,1787506
2820291,217313,788776,1814202
2903496,223363,816531,1863602
2974291,228179,845343,1900769
3045275,233624,873227,1938424
3121107,240253,906439,1974415
3198435,247233,948516,2002686
3282087,253486,1013632,2014969
3371033,259073,1051789,2060171
3449295,265119,1092440,2091736
3523292,269394,1124973,2128925
3600929,274239,1159059,2167631
3680614,280386,1195532,2204696
3771036,287146,1241651,2242239
3860174,293012,1281176,2285986
3950657,298967,1317589,2334101
4035000,303885,1371030,2360085
4110223,308223,1404839,2397161
4186364,312301,1451724,2422339
4271644,318031,1488766,2464847
4355992,323468,1544638,2487886
4451634,329217,1584349,2538068
4547536,334970,1632452,2580114
4641426,339511,1688863,2613052
4719789,343391,1729871,2646527
4808921,347786,1782787,2678348
4904739,352754,1834839,2717146
5010162,358160,1893809,2758193
5116135,363195,1945029,2807911
5223477,368901,2053576,2801000
5327627,373355,2108410,2845862
5420843,376755,2163937,2880151
5509066,378449,2227666,2902951
5601428,383229,2282818,2935381
5703984,388449,2346145,2969390
5823977,393440,2413008,3017529
5945413,398596,2490273,3056544
6080456,402955,2560723,3116778
6183316,406242,2637107,3139967
6283580,409983,2692032,3181565
6406221,415254,2796144,3194823
6517437,420875,2875235,3221327
6655667,426403,2945305,3283959
6789073,431460,3014470,3343143
6918403,435600,3086674,3396129
7029415,438857,3141783,3448775
7132463,443312,3293394,3395757
7258445,448357,3375664,3434424
7395607,453783,3454835,3486989
7531793,458920,3540714,3532159
7659267,463663,3620434,3575170
7793175,468056,3706326,3618793
7925122,471838,3777145,3676139
8050034,475905,3857420,3716709
8193933,483023,3955283,3755627
8337135,488500,4074114,3774521
8480229,493854,4155277,3831098
8661225,500212,4250267,3910746
8847108,504694,4366121,3976293
8940170,509338,4434807,3996025
9082502,513205,4526440,4042857
9250625,518774,4630495,4101356
9422061,524272,4746246,4151543
9601576,529382,4839130,4233064
9794066,534465,4945110,4314491
9970478,539201,5051396,4379881
10138935,542822,5140599,4455514
10291617,546894,5235170,4509553
10475388,552146,5352510,4570732
10690516,557487,5468424,4664605
10895486,563001,5753358,4579127
11098124,568241,5863246,4666637
11287838,573035,6059006,4655797
11474058,576880,6178369,4718809
11642331,581148,6302068,4759115
11851900,587508,6447101,4817291
12067186,593137,6605157,4868892
12291782,598986,6739775,4953021
12524663,604728,6879221,5040714
12737483,609869,7004913,5122701
12930415,614171,7116749,5199495
13124893,618607,7257072,5249214
13345920,624592,7399324,5322004
13575706,630511,7559130,5386065
13820618,636673,7711615,5472330
14058038,643711,7895036,5519291
14293379,650241,8045823,5597315
14505270,655135,8133881,5716254
14713414,659101,8293009,5761304
14956435,665439,8467705,5823291
15231791,672857,8647437,5911497
15511422,679494,8823667,6008261
15794928,685956,9051967,6057005
16044485,692021,9271779,6080685
16256294,696430,9415080,6144784
16490680,701726,9586463,6202491
16754567,708664,9756921,6288982
17024801,715292,9959507,6350002
17306582,722069,10173026,6411487
17594044,728679,10372632,6492733
17840315,734665,10553543,6552107
18070926,739352,10692267,6639307
18276983,744209,10914712,6618062
18542287,751380,11138369,6652538
18817443,758757,11360064,6698622
19104145,765604,11548871,6789670
19386579,772357,11740917,6873305
19651806,778381,11941161,6932264
19884801,783575,12119939,6981287
20118013,788952,12284150,7044911
20383576,795567,12589218,6998791
20658646,802540,12829863,7026243
20948740,809327,12993779,7145634
21255813,815894,13277021,7162898
21504839,821948,13445625,7237266
21714880,826748,13678579,7209553
21927762,831371,13889591,7206800
22187166,838427,14117186,7231553
22464640,844850,14335183,7284607
22736119,851277,14542973,7341869
22998072,857049,14711467,7429556
23261601,862838,14921384,7477379
23464360,867145,15137915,7459300
23692460,872002,15337336,7483122
23937668,878565,15568885,7490218
24219359,885102,15794619,7539638
24506622,891317,16001856,7613449
24790561,897142,16200974,7692445
25051295,902930,16412387,7735978
25271033,907204,16622627,7741202
25535340,911637,16823417,7800286
25802224,918238,17081379,7802607
26084114,924555,17300616,7858943
26369544,930655,17521985,7916904
26671276,936495,17735486,7999295
26944997,941588,17936474,8066935
27173995,945723,18148265,8080007
27391278,955346,18345813,8090119
27637790,960469,18547610,8129711
27923100,966734,18787877,8168489
28227493,972736,19004538,8250219
28543855,978735,19228208,8336912
28832580,983793,19451142,8397645
29081415,987756,19638990,8454669
29348555,992363,19867489,8488703
29629107,998925,20093776,8536406
29934059,1004793,20323253,8606013
30249632,1010441,20543464,8695727
30576278,1016293,20794613,8765372
30869397,1021566,21031598,8816233
31124526,1025548,21268675,8830303
31384435,1029976,21514153,8840306
31668754,1036127,21733546,8899081
31980407,1042678,21996959,8940770
32301360,1048346,22252629,9000385
32631974,1054363,22491837,9085774
32918085,1059795,22753980,9104310
33165079,1063680,22967859,9133540
33426328,1067794,23190401,9168133
33709128,1073842,23431685,9203601
34033675,1080268,23679903,9273504
34352787,1089162,23901445,9362180
34682292,1094892,24073730,9513670
34979647,1099676,24329331,9550640
35240179,1103717,24551490,9584972
35551524,1110806,24788958,9651760
35867647,1116668,25021584,9729395
36216841,1122589,25276775,9817477
36576162,1128972,25496281,9950909
36936565,1135152,25703071,10098342
37292089,1140057,25898476,10253556
37581583,1144252,26121116,10316215
37871608,1148379,26321235,10401994
38190980,1153728,26513680,10523572
38571764,1159891,26725965,10685908
38978760,1166100,26933292,10879368
39389280,1172313,27136306,11080661
39761413,1178040,27334589,11248784
40092656,1181999,27536100,11374557
40467606,1186841,27738631,11542134
40856480,1193465,27950078,11712937
41296091,1200368,28161300,11934423
41778168,1206346,28388093,12183729
42272069,1213450,28594827,12463792
42728414,1219368,28806408,12702638
43087247,1223733,29003666,12859848
43570291,1229572,29242801,13097918
44038754,1236958,29832506,12969290
44560523,1244133,30098468,13217922
45111898,1251370,30345219,13515309
45683640,1259145,30600993,13823502
46155745,1265816,30845322,14044607
46594934,1271172,31103269,14220493
47143303,1277629,31383406,14482268
47708817,1287201,31634979,14786637
48200961,1297094,31914298,14989569
48820295,1305834,32217953,15296508
49443478,1314990,32506314,15622174
50042669,1322776,32805330,15914563
50533518,1329177,33058570,16145771
51043324,1336758,33315623,16390943
51614069,1346533,33572983,16694553
52238734,1356950,33953207,16928577
52878929,1366665,34179446,17332818
53539863,1376562,34481578,17681723
54126889,1385731,34759397,17981761
54617117,1392659,34990157,18234301
55142751,1400713,35380887,18361151
55745063,1411682,35814478,18518903
56367328,1423148,36177588,18766592
57021314,1434288,36551887,19035139
57695345,1446066,36907311,19341968
58287916,1455371,37246581,19585964
58785996,1463040,37520305,19802651
59320006,1471765,37931518,19916723
59910792,1484276,38303697,20122819
60527871,1496269,38741107,20290495
61117132,1507211,39107983,20501938
61812474,1518732,39489609,20804133
62420041,1528249,39849315,21042477
62915662,1535902,40167598,21212162
63422239,1544981,40569854,21307404
64037142,1557368,41046058,21433716
64677389,1569854,41508984,21598551
65367986,1582561,41935968,21849457
66064345,1594992,42426585,22042768
66706697,1605596,42862533,22238568
67250638,1613691,43178577,22458370
67785484,1622523,43591716,22571245
68416150,1634560,44032487,22749103
69081500,1647129,44458967,22975404
70576907,1659547,44950193,23967167
71282658,1672729,45428333,24181596
71931348,1683558,46933276,23314514
72470142,1691787,47328395,23449960
73021298,1700981,41338398,29981919
73669919,1714204,41696562,30259153
74387461,1728111,42058782,30600568
75126063,1741277,42434191,30950595
75847501,1754342,42751919,31341240
76483006,1765600,43103505,31613901
77030307,1773979,43380334,31875994
77576529,1783464,43723554,32069511
78227986,1797308,44086739,32343939
78910081,1811049,44410879,32688153
79603472,1823258,44725551,33054663
80096696,1831882,45017157,33247657
80629340,1840235,45425321,33363784
81042534,1848389,45717709,33476436
81541719,1857935,46016135,33667649
82213594,1872872,46369230,33971492
82938894,1888314,46757475,34293105
83778622,1901777,47055807,34821038
84342314,1911418,47359111,35071785
84946690,1920880,47614296,35411514
85467020,1928820,47882778,35655422
86024461,1938770,48173186,35912505
86765351,1954189,48488547,36322615
87556264,1969110,48801672,36785482
88426222,1984073,49125603,37316546
89261637,1999363,49422866,37839408
90017904,2012679,49753111,38252114
90619443,2022236,50023661,38573546
91233917,2032515,50313949,38887453
91926453,2049477,50657506,39219470
92669726,2065943,51023567,39580216
93428784,2081663,51396412,39950709
94212637,2097380,51717034,40398223
94869509,2111413,52034089,40724007
95397119,2121283,52349804,40926032
95914366,2131731,52668557,41114078
96507148,2147411,53071501,41288236
97194354,2165160,53399272,41629922
97863110,2182453,53765411,41915246
98526596,2198512,54147168,42180916
99103312,2213077,54463661,42426574
99565294,2222839,54774618,42567837
100046846,2233981,55089059,42723806
100608158,2251396,55418602,42938160
101209122,2268312,55759371,43181439
101824237,2284838,56075030,43464369
102413219,2300601,56439137,43673481
102928083,2313886,56790303,43823894
103324692,2323435,57079202,43922055
103767694,2333683,57351844,44082167
104233148,2348540,57702034,44182574
104758397,2364399,58031881,44362117
105230171,2377326,58325870,44526975
105766676,2394507,58607157,44765012
106201874,2406362,58901714,44893798
106553422,2414130,59179149,44960143
106893339,2423690,59411983,45057666
107300629,2438420,59783591,45078618
107741093,2452277,60052899,45235917
108184860,2466147,60328984,45389729
108614449,2479026,60616583,45518840
108994937,2489712,60862826,45642399
109303582,2496818,61058257,45748507
109584404,2504635,61346870,45732899
109944197,2515738,61582275,45846184
110330576,2527093,61876216,45927267
110741376,2539082,62112834,46089460
111151038,2550740,62347470,46252828
111526248,2559836,62616686,46349726
111845811,2566627,62833943,46445241
112141380,2573874,63016513,46550993
112534122,2585355,63295143,46653624
112979052,2597797,63504602,46876653
113432016,2608800,63732294,47090922
113873956,2619349,63992562,47262045
114270693,2628079,64243284,47399330
114578478,2634579,64418461,47525438
114883979,2642087,64633387,47608505
115197242,2652344,64903491,47641407
115639088,2663901,65132899,47842288
116097496,2674306,65383179,48040011
116546593,2684847,65609539,48252207
116960620,2693104,65846042,48421474
117335064,2699185,66084362,48551517
117640533,2706378,66358920,48575235
118054577,2716871,66621153,48716553
118513444,2727028,66856509,48929907
119003124,2737241,67129126,49136757
119492372,2747105,67397682,49347585
119947968,2755757,67650214,49541997
120313043,2761748,67895902,49655393
120667127,2769255,68185781,49712091
121134161,2779868,68452266,49902027
121679877,2790458,68716802,50172617
122227806,2801179,68985878,50440749
122790345,2811995,69264939,50713411
123288792,2820738,69523150,50944904
123729261,2829290,69803249,51096722
124150452,2837256,70137878,51175318
124656291,2848741,70451020,51356530
125285990,2859349,70786662,51639979
125938183,2870902,71098479,51968802
126578225,2883671,71463065,52231489
127162758,2893881,71768318,52500559
127655412,2901166,72097106,52657140
128114688,2909829,72401542,52803317
128676894,2921730,72736785,53018379
129350790,2934661,73119294,53296835
130060609,2946963,73464080,53649566
130705394,2957615,73784287,53963492
131245744,2966954,74150288,54128502
131805666,2974382,74498476,54332808
132302655,2982636,74846289,54473730
132910149,2995089,75216285,54698775
133573288,3010448,75699590,54863250
134409344,3024749,76094849,55289746
135156662,3039094,76548562,55569006
135827306,3052100,76933556,55841650
136536918,3061223,77464028,56011667
137150764,3071131,77858760,56220873
137914588,3084925,78345222,56484441
138725902,3099015,78792112,56834775
139547133,3112671,79236514,57197948
140406983,3126051,79740631,57540301
141200970,3138668,80259167,57803135
141901080,3147807,80839358,57913915
142592012,3158941,81374733,58058338
143431609,3173235,81979570,58278804
144320851,3187988,82491870,58640993
145220252,3201909,83128166,58890177
146127911,3217170,83767998,59142743
146952141,3230302,84344289,59377550
147680627,3241075,84878103,59561449
148369677,3252705,85565469,59551503
149208799,3267706,86246373,59694720
150107590,3283651,86843038,59980901
151001625,3299390,87550354,60151881
151892994,3313809,88236950,60342235
152687904,3326848,88919400,60441656
153375175,3337179,89612414,60425582
154065632,3348864,90255903,60460865
154850588,3362923,90912803,60574862
155692589,3377827,91626285,60688477
156565435,3392403,92301897,60871135
157400261,3406868,92998026,60995367
158188559,3420197,93709031,61059331
158837968,3430671,94371824,61035473
159463612,3441763,95000510,61021339
160189411,3455934,95751514,60981963
160956898,3470075,96399063,61087760
161691597,3483510,97089180,61118907
162401162,3496538,97754527,61150097
163032774,3508823,98397064,61126887
163579396,3519124,99064468,60995804
164122938,3530454,99808930,60783554
164742576,3544530,100552043,60646003
165414621,3557987,101250070,60606564
165696927,3571167,101886759,60239001
166323402,3584143,102501547,60237712
166895763,3595588,103118308,60181867
167377386,3605452,103620279,60151655
167828464,3614598,104247871,59965995
168361871,3627580,104824934,59909357
168930299,3640387,105380747,59909165
169477196,3653327,106078105,59745764
169982707,3665348,106633068,59684291
170463127,3676155,107140668,59646304
170853074,3684555,107630597,59537922
171240130,3693252,108159766,59387112
171700134,3708466,108743649,59248019
172187762,3720392,109272023,59195347
172668261,3730550,109701213,59236498
173093152,3741209,110226715,59125228
173489803,3750622,110704845,59034336
173812784,3757928,111146371,58908485
174134551,3766003,111568368,58800180
174504668,3776657,111983104,58744907
174922960,3786840,112435799,58700321
175376464,3802820,112849488,58724156
175798501,3814560,113225020,58758921
176166881,3824370,113563994,58778517
176469682,3833641,113993655,58642386
176778984,3841632,114340429,58596923
177153741,3852383,114800574,58500784
177542916,3862466,115149801,58530649
177938911,3871765,115530279,58536867
178342418,3880958,115849842,58611618
178689716,3889039,116181692,58618985
178994480,3895907,116446786,58651787
179291135,3902891,116804004,58584240
179701349,3911876,117107408,58682065
180097972,3921222,117507151,58669599
180507231,3929883,117796862,58780486
180924899,3939117,118125509,58860273
181287796,3946659,118420068,58921069
181599032,3952754,118678807,58967471
181932050,3959315,119006263,58966472
182313258,3967474,119299679,59046105
182712726,3976679,119580620,59155427
183148268,3985220,120008476,59154572
183590610,3993596,120299518,59297496
183964437,4000499,120569293,59394645
184292181,4007139,120868181,59416861
184670098,4014530,121235174,59420394
185120629,4023012,121563017,59534600
185585871,4031566,121831180,59723125
186067750,4040486,122123831,59903433
186580986,4048903,122462949,60069134
187002099,4055467,122907153,60039479
187371991,4063098,123197639,60111254
187806155,4071240,123499875,60235040
188331814,4079621,123783322,60468871
188869796,4088212,124113063,60668521
189446223,4096847,124394119,60955257
190042161,4105608,124784824,61151729
190531011,4113118,125065613,61352280
190951220,4119721,125382096,61449403
191440687,4126947,125688817,61624923
191973106,4147646,126008997,61816463
192529214,4156313,126315580,62057321
193094403,4165094,126671708,62257601
193822543,4173425,126918098,62731020
194254462,4182089,127435324,62637049
194700076,4189471,127762741,62747864
195240703,4197977,128063201,62979525
195847033,4207766,128409040,63230227
196497116,4217888,128745703,63533525
197139985,4228154,129094091,63817740
197872339,4237757,129401282,64233300
198389684,4246601,129705211,64437872
198872752,4254020,129994389,64624343
199443855,4262171,130277533,64904151
200078130,4272524,130582001,65223605
200758588,4283016,130899061,65576511
